TSpeakAlarm-iPad
v7
r0
t339184666.588846
cCheck dependencies
cProcessInfoPlistFile "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/Info.plist" SpeakAlarm-Info.plist
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/bell-icon.png assets/bell-icon.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/check.png assets/check.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/clock-01.png assets/clock-01.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/cross.png assets/cross.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/pullDownBtn.png assets/pullDownBtn.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/black.jpg assets/themeImages/black.jpg
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/palms.jpg assets/themeImages/palms.jpg
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/sunrise.jpg assets/themeImages/sunrise.jpg
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/sunrise2.jpg assets/themeImages/sunrise2.jpg
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/themes.xml assets/themes.xml
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/highContrastScreenshot.png assets/themeThumbs/highContrastScreenshot.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/palmsThumb.png assets/themeThumbs/palmsThumb.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/sunrise2Thumb.png assets/themeThumbs/sunrise2Thumb.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/sunriseScreenshot.png assets/themeThumbs/sunriseScreenshot.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/cloudy-01.png assets/weather/cloudy-01.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/fog.png assets/weather/fog.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/mist.png assets/weather/mist.png
cCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/moon.png assets/weather/moon.png
